mirna,Patient_1,Control_10,Control_11,Patient_13,Patient_14,Patient_15,Patient_16,Patient_17,Patient_18,Patient_2,Control_20,Control_21,Control_22,Patient_25,Patient_26,Patient_27,Patient_28,Patient_29,Patient_3,Patient_30,Control_31,Control_33,Control_34,Control_35,Patient_37,Patient_38,Patient_39,Patient_4,Patient_40,Patient_41,Patient_42,Patient_43,Control_44,Control_45,Control_46,Control_47,Control_49,Patient_5,Control_50,Patient_6,Control_7,Control_9
hsa-miR-363-3p,230,4,53,27,126,8,51,34,42,282,5,37,4,13,18,43,57,93,94,40,242,300,4,5,1,1,4,253,9,2,2,4,1,0,8,1,1,161,0,53,12,61
hsa-miR-363-5p,1,0,2,0,1,3,2,4,1,6,0,1,0,0,0,6,2,0,0,0,0,15,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0
hsa-miR-3648,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-3651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3653-3p,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3653-5p,1,0,0,0,4,0,0,0,3,66,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,161,0,0,0
hsa-miR-3656,4,7,3,6,4,4,8,1,4,5,8,2,5,2,5,4,8,2,15,0,13,18,0,1,14,0,10,13,7,3,5,0,3,0,1,3,6,4,2,6,3,6
hsa-miR-365a-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-365a-5p,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0
hsa-miR-365b-3p,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-365b-5p,1,0,4,0,0,0,0,0,4,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3661,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-3665,7,11,6,10,23,6,4,2,9,1,10,6,7,1,4,2,5,1,9,1,21,14,1,2,4,0,0,10,1,0,0,2,0,0,1,1,0,9,0,12,24,15
hsa-miR-3678-3p,0,0,0,0,0,2,4,0,3,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,6,0,0,3,0
hsa-miR-3678-5p,0,0,0,0,0,0,1,2,0,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,2,0
hsa-miR-3679-5p,6,0,0,2,0,0,1,3,0,6,0,1,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,6,0,5,0,0
hsa-miR-3682-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3685,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-3687,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
hsa-miR-3690,1,0,0,0,0,3,0,0,0,5,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-3691-5p,4,6,7,15,0,0,6,0,0,4,0,2,1,0,3,0,0,1,2,0,10,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,2,0,2,0,8
hsa-miR-369-3p,0,0,0,3,0,2,0,0,0,18,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,2
hsa-miR-369-5p,37,0,0,68,8,19,2,4,12,164,0,0,0,6,16,3,2,2,49,7,1,2,0,0,0,0,3,47,4,0,0,2,0,0,0,0,0,147,0,11,0,9
hsa-miR-370-3p,860,27,29,558,288,486,206,221,420,3663,26,29,11,83,289,285,53,219,1021,232,34,68,1,1,6,3,34,1277,98,4,118,23,18,4,1,0,1,2295,3,59,159,61
hsa-miR-370-5p,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-374a-3p,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,3,3,0,0,11,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-374a-5p,21,0,0,11,3,0,0,4,2,14,1,0,0,1,3,0,0,2,4,2,0,3,0,0,0,0,0,48,0,0,1,0,0,0,0,0,0,23,0,0,0,0
hsa-miR-374b-5p,63,0,0,76,4,0,4,8,0,88,1,0,0,1,4,2,0,2,19,0,0,3,0,0,0,0,5,23,1,0,11,0,0,0,0,0,1,20,0,1,1,1
hsa-miR-374c-3p,51,0,0,14,9,1,4,1,4,93,0,0,0,6,1,9,1,11,0,1,0,0,0,0,0,0,0,84,0,0,1,0,0,0,0,0,0,33,0,3,0,1
hsa-miR-375,17,167,361,13,223,14,33,234,294,116,4,98,17,48,34,65,85,255,21,47,1001,273,8,15,5,1,18,38,18,10,11,8,9,8,20,17,7,80,10,207,32,757
hsa-miR-376a-3p,1,0,1,0,0,2,1,3,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0
hsa-miR-376b-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-376c-3p,2,1,0,0,6,0,6,0,6,10,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,9,0,0,0,1
hsa-miR-377-3p,1,0,0,0,0,1,0,0,0,4,0,0,0,2,2,0,0,10,12,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0
hsa-miR-377-5p,3,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0
hsa-miR-378a-3p,1309,427,637,452,251,401,421,190,375,1047,53,192,94,125,118,292,359,488,874,204,791,1213,8,42,36,4,55,1044,25,17,86,36,19,3,29,4,10,1011,3,502,284,822
hsa-miR-378a-5p,8,4,0,12,2,1,0,0,0,0,0,0,3,1,1,1,4,0,9,0,0,11,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-378b,6,2,0,0,1,1,3,2,3,4,0,0,0,2,0,0,3,0,4,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,1,1,1
hsa-miR-378c,49,5,10,9,4,5,15,4,9,15,3,5,4,2,5,6,9,6,24,4,16,19,0,2,0,0,0,29,0,0,0,1,1,0,0,0,0,6,3,4,4,17
hsa-miR-378d,16,4,3,3,6,3,4,0,0,17,0,1,1,2,1,0,2,5,9,2,6,17,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,21,0,24,5,3
hsa-miR-378e,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-miR-378f,2,2,4,3,2,0,2,1,0,5,0,4,0,1,1,3,3,0,5,0,3,5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,7,0,0,2,0
hsa-miR-378g,0,1,1,3,1,0,5,0,2,12,0,2,0,0,0,4,5,6,5,1,7,12,0,0,0,0,0,7,1,0,0,0,3,0,0,0,0,4,0,3,3,1
hsa-miR-378i,17,0,6,5,0,8,6,2,3,18,3,1,2,1,1,6,9,4,28,2,6,4,0,0,0,0,0,34,1,0,1,2,1,1,1,0,0,21,0,1,0,7
hsa-miR-379-3p,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-379-5p,187,12,8,127,63,98,10,42,63,869,2,1,1,15,55,57,6,48,142,52,9,8,1,1,1,0,14,250,38,4,43,9,7,2,0,0,0,615,5,7,14,12
hsa-miR-380-5p,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-381-3p,313,15,9,120,45,100,40,45,71,1126,7,6,4,25,105,33,8,40,286,51,43,30,0,1,3,0,7,573,5,0,0,0,0,1,0,0,0,855,0,7,14,20
hsa-miR-382-3p,15,0,0,32,2,0,0,6,0,72,1,0,0,1,4,0,0,2,31,1,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,66,0,0,5,0
hsa-miR-382-5p,63,7,8,12,20,4,15,21,23,227,1,3,3,11,16,19,1,17,132,16,7,6,0,0,0,0,10,78,2,1,32,4,0,1,0,0,0,398,0,13,8,3
hsa-miR-3908,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,9,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0
hsa-miR-3909,1,0,0,0,0,0,3,0,0,11,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,2,0,0
hsa-miR-3912-3p,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,13,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-3913-3p,4,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,2,4,0,1,3,1,0,0,0,3,2,0,0,0,2,0,0,2,0,0,3,0,1,2,5
hsa-miR-3913-5p,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,3,2,1,0,1,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,4,1,4
hsa-miR-3917,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2
hsa-miR-3920,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,0,0,0,0
hsa-miR-3922-3p,5,0,0,9,0,0,3,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-3928-3p,5,0,3,7,1,0,1,0,1,1,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0
hsa-miR-3929,0,11,5,0,0,1,1,0,2,0,0,1,1,1,0,0,1,6,8,0,3,4,0,0,9,0,0,1,0,0,3,0,1,0,0,0,0,1,0,5,0,0
hsa-miR-3934-5p,0,0,0,0,3,0,1,0,0,2,0,0,0,1,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0
hsa-miR-3936,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
hsa-miR-3940-3p,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
hsa-miR-3960,7,18,8,5,13,16,7,2,7,9,1,11,1,4,3,6,4,10,15,4,14,31,0,3,11,0,10,12,14,5,9,5,12,2,9,8,4,8,3,16,7,16
hsa-miR-3976,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-miR-409-3p,224,57,45,502,293,500,203,201,407,2093,15,35,32,230,331,123,64,211,839,219,152,112,1,2,1,5,122,603,58,21,213,22,0,8,1,0,1,1857,4,243,80,74
hsa-miR-409-5p,3,2,0,0,0,1,0,3,1,41,0,0,0,0,4,4,0,7,4,2,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,29,0,3,0,5
hsa-miR-410-3p,8,0,0,0,0,0,0,0,1,25,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,16,0,0,0,0
hsa-miR-411-3p,8,0,0,8,2,0,2,0,0,77,0,0,0,0,0,0,5,1,1,3,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,24,0,0,1,0
hsa-miR-411-5p,36,1,0,15,15,8,8,12,5,226,0,7,0,3,10,6,7,6,28,10,1,0,0,0,0,0,0,68,0,0,2,2,1,0,0,0,0,105,0,0,0,1
hsa-miR-412-5p,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,13,0,0,0,1
hsa-miR-421,56,3,1,36,12,18,3,3,8,91,0,1,0,1,3,7,13,12,38,10,28,25,0,0,0,0,3,85,4,0,5,6,0,0,0,3,0,37,0,20,8,3
hsa-miR-422a,3,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hsa-miR-423-3p,2931,193,194,1536,597,696,1015,316,428,2998,43,180,70,568,306,610,303,639,1141,636,881,635,14,38,45,6,208,3138,141,30,339,99,20,36,42,4,25,2269,7,973,112,392
hsa-miR-423-5p,3342,5534,5910,8692,2240,1624,1468,2385,2109,8251,999,2983,1278,2193,2168,1179,2593,4324,7834,2200,11477,2841,148,385,385,56,1730,4600,1880,493,6731,1141,645,203,477,236,284,4764,113,5809,2905,10468
hsa-miR-424-3p,54,17,23,112,39,15,28,35,23,124,1,18,0,11,18,42,59,38,66,22,127,68,1,5,6,0,3,66,11,0,0,0,0,0,0,0,1,38,0,81,4,22
hsa-miR-424-5p,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-425-3p,279,0,10,208,36,23,22,9,9,473,2,3,1,9,11,14,3,23,234,11,7,31,0,1,4,0,8,280,0,0,4,1,0,0,0,0,0,217,0,15,3,0
hsa-miR-425-5p,1113,103,178,660,339,228,250,146,168,2015,18,75,23,110,158,287,105,308,428,225,316,350,2,19,25,1,32,1147,20,7,129,19,7,10,4,4,8,721,2,321,50,234
hsa-miR-4284,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4286,15,0,0,8,0,0,1,0,5,28,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,17,0,0,0,0
hsa-miR-429,2,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,15,0,19
hsa-miR-4301,0,0,1,0,2,2,0,0,0,2,0,0,0,1,0,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
hsa-miR-431-3p,8,0,0,2,1,7,1,1,3,24,0,0,1,0,0,0,1,1,14,0,0,0,0,1,0,0,0,0,2,0,11,0,0,0,0,0,0,16,0,0,1,0
hsa-miR-431-5p,30,0,0,33,6,2,2,1,9,137,0,0,0,3,6,4,0,4,16,4,0,10,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,64,0,0,0,1
hsa-miR-432-5p,110,23,10,181,89,183,75,124,147,1417,6,16,5,42,65,85,26,53,153,72,44,37,1,0,2,1,52,343,121,30,187,33,64,5,15,1,4,469,8,9,12,16
hsa-miR-4326,82,1,1,40,15,12,18,13,9,129,0,2,0,11,0,1,16,34,95,13,9,24,0,3,11,0,8,130,0,0,2,0,0,0,0,0,0,0,0,35,6,1
hsa-miR-433-3p,72,5,2,63,44,95,18,12,27,439,9,2,11,14,18,23,4,20,92,21,0,14,1,0,0,0,16,107,19,7,25,5,0,1,2,1,0,100,0,1,24,17
hsa-miR-4419a,1,5,1,1,0,0,0,0,1,0,0,1,3,1,0,0,1,3,1,4,0,0,0,1,1,0,3,0,0,0,0,0,2,0,0,4,0,2,0,2,2,0
hsa-miR-4422,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
hsa-miR-4426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4429,8,10,2,1,1,7,2,2,1,7,0,2,2,0,0,2,0,5,7,1,6,9,0,2,0,0,0,4,0,1,2,0,0,0,0,1,0,2,0,7,2,2
hsa-miR-4433a-3p,390,26,2,58,51,33,46,27,32,289,2,7,10,47,45,94,10,69,93,22,5,19,0,0,16,0,104,144,56,9,48,5,47,1,7,0,0,66,0,79,1,7
hsa-miR-4433a-5p,95,8,3,331,69,35,37,28,66,373,27,9,1,39,50,15,2,14,85,30,2,6,0,0,30,1,49,179,61,16,75,15,61,3,3,0,5,424,5,138,2,11
hsa-miR-4433b-3p,258,7,5,342,63,26,24,13,34,513,23,7,11,16,30,16,2,21,579,42,17,0,0,0,8,0,70,150,94,32,57,22,36,1,2,0,0,549,10,31,12,8
hsa-miR-4433b-5p,209,1,6,135,72,122,32,29,66,593,5,8,16,46,50,43,14,83,118,10,10,15,0,0,29,2,50,136,44,18,106,35,3,12,0,0,0,39,1,35,1,11
hsa-miR-4435,4,0,0,5,0,0,0,0,0,18,0,0,2,0,0,3,0,6,0,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,3,5,0,0,0,0
hsa-miR-4436b-3p,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
hsa-miR-4437,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4443,2,0,0,1,0,1,1,1,0,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,5,0,0
hsa-miR-4446-3p,154,3,5,169,29,93,81,53,71,314,0,15,2,17,41,62,4,39,173,36,10,23,1,0,15,1,41,158,88,7,102,28,10,9,0,0,0,147,2,36,16,10
hsa-miR-4448,4,1,0,3,0,2,3,0,2,5,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,2,0,3,2,1,0,0,0,0,0,2,0,2,0,2
hsa-miR-4449,0,0,0,0,2,0,0,4,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4454,2,2,4,0,0,0,2,1,0,0,2,0,0,0,0,0,0,3,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4459,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,4,3,0,1,1,0,1,1,18,0,1,0,0,0,0,0,0,0,1,0,0,0
hsa-miR-4461,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0
hsa-miR-4466,1,0,0,1,0,0,0,0,1,0,0,1,0,0,2,1,0,1,2,0,4,0,0,0,10,0,1,0,1,0,6,1,0,0,10,0,0,3,0,2,3,0
hsa-miR-4470,12,0,1,0,3,13,0,0,0,10,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,4,0,0
hsa-miR-4472,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4473,4,0,1,2,0,1,2,1,0,14,0,2,0,0,0,1,1,5,4,3,1,7,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,11,0,0,0,1
hsa-miR-4484,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4485-3p,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,6,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4488,0,6,1,0,0,1,0,2,0,2,0,3,2,1,0,0,0,1,0,0,10,0,0,0,1,0,1,5,0,2,1,0,2,0,0,0,2,1,0,10,2,10
hsa-miR-4489,0,1,5,0,3,5,0,1,4,2,0,0,0,0,0,2,2,7,1,2,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,4,0,17,2,0
hsa-miR-4492,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hsa-miR-4497,1,0,3,0,2,0,0,2,1,3,0,0,1,0,0,0,0,0,2,1,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
hsa-miR-4498,2,0,2,11,3,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4504,3,0,0,16,0,0,0,0,0,2,0,0,0,2,1,0,0,0,1,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
hsa-miR-4508,29,71,106,89,104,58,67,13,35,77,11,30,15,16,7,32,25,31,184,36,195,183,3,32,0,0,13,50,3,1,4,2,4,1,12,2,5,91,0,107,92,95
hsa-miR-450a-5p,17,0,0,18,1,0,3,4,0,10,0,0,0,2,1,0,0,0,11,0,16,0,0,1,0,0,0,31,0,0,0,0,0,0,0,0,0,9,0,3,0,0
hsa-miR-450b-5p,2,0,0,0,0,0,0,1,1,10,0,0,0,0,2,0,2,0,0,1,1,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,2,0,7,0,0
hsa-miR-4510,0,1,0,0,1,1,0,4,2,4,0,0,0,0,1,1,2,0,1,1,2,1,0,0,0,0,4,0,0,0,2,1,0,0,0,0,0,2,0,3,0,0
hsa-miR-4511,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,22,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,5,0,0,0,0
hsa-miR-4512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
hsa-miR-4516,1,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,2,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0
hsa-miR-451a,3804,2395,4035,4305,1000,907,2279,3217,1958,7598,621,1896,420,640,2931,2406,2841,4075,2580,1200,51534,8515,73,547,59,23,160,5444,739,246,611,111,671,73,688,479,774,1279,36,2317,603,10888
hsa-miR-451b,12496,2959,18925,9742,11178,5868,8419,1553,4144,20371,202,8181,1052,2819,441,8753,13067,9132,4470,9247,5639,65081,562,2723,337,55,1176,14777,68,31,31,915,180,158,81,106,112,19590,152,4096,2616,5171
hsa-miR-4521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-452-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-4525,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,2,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-452-5p,42,4,0,6,13,0,5,1,7,12,2,0,0,11,5,2,0,5,17,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,10,0,8,0,2
hsa-miR-4533,11,1,3,9,4,0,6,11,19,17,0,0,0,0,2,2,1,3,4,2,0,0,0,0,0,0,0,19,7,0,10,0,0,0,0,0,0,3,0,0,0,10
hsa-miR-454-3p,5,0,0,0,2,0,0,0,3,17,0,0,0,2,0,0,4,7,0,1,0,9,0,0,0,0,0,21,0,0,0,0,2,0,0,0,0,5,0,0,0,0
hsa-miR-454-5p,6,0,1,0,0,0,0,5,7,4,0,0,0,1,0,2,0,1,2,0,5,12,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,17,0,0
hsa-miR-455-3p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-455-5p,0,0,5,17,1,2,0,0,0,1,0,2,0,0,0,0,0,0,0,1,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4638-5p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hsa-miR-4639-5p,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hsa-miR-4644,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
hsa-miR-4645-3p,1,0,0,0,0,0,2,0,0,9,0,0,0,1,0,1,0,0,0,0,28,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,4,0,0
hsa-miR-4646-3p,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
hsa-miR-4646-5p,0,0,0,0,0,0,0,2,0,2,0,7,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
