samplename,distributionDifference,miR23a.miR451a,haemolysis,fineClass
PAC0075,0.8678138570499527,4.6,none,noDetection
PAC0076,1.2833682668338016,5.6,none,noDetection
PAC0077,2.240638586943126,5.9,none,noDetection
PAC0078,1.673189064740213,6.8,none,noDetection
PAC0083,1.424887114169569,5.5,none,noDetection
PAC0084,2.326428257482098,7,haemolysed,borderline
PAC0086,1.6703809911088499,5.4,none,noDetection
PAC0087,0.9696335279724266,5.6,none,noDetection
PAC0088,1.2722277829823678,5.3,none,noDetection
PAC0091,1.5548790438023543,5.3,none,noDetection
PAC0092,1.2715689272475679,3.79,none,noDetection
PAC0093,1.1237311278252857,4.9,none,noDetection
PAC0094,1.4836706501613728,1.78,none,noDetection
PAC0099,0.7248388466478382,3.5,none,noDetection
PAC0100,1.4240718282700877,5.2,none,noDetection
PAC0101,1.018634223424943,3.14,none,noDetection
PAC0102,1.1994878364036747,5.5,none,noDetection
PAC0103,1.2417342639937372,5.5,none,noDetection
PAC0105,2.4539581088863347,7.5,haemolysed,haemolysed
PAC0106,1.4366348576502341,4.09,none,noDetection
PAC0107,1.4449669505009446,5.8,none,noDetection
PAC0108,0.8531698744891854,4.3,none,noDetection
PAC0110,4.526596511492492,9.83,haemolysed,haemolysed
PAC0111,1.0495924643203232,4.5,none,noDetection
PAC0113,1.0220409341673156,0.86,none,noDetection
PAC0117,1.0798689765004124,5.1,none,noDetection
PAC0120,1.596858426929252,6.5,none,noDetection
PAC0121,4.931430065429605,9.41,haemolysed,haemolysed
PAC0122,1.4936923500411678,5.6,none,noDetection
PAC0124,1.8278637914767115,5.7,none,noDetection
PAC0125,1.1239625250772045,2.17,none,noDetection
PAC0126,1.2488896726680796,2.66,none,noDetection
PAC0127,0.6890236752589667,3.6,none,noDetection
PAC0128,2.4323298319314617,5.79,none,noDetection
PAC0129,1.9764558742803455,6.5,none,noDetection
PAC0130,0.9894046530327136,2.15,none,noDetection
PAC0131,2.5128239724139076,6.8,none,noDetection
PAC0135,0.6428683923163554,1.91,none,noDetection
PAC0137,1.107057226037977,1.51,none,noDetection
PAC0141,1.3429231331431977,4.19,none,noDetection
PAC0148,1.0043294809138361,0.16,none,noDetection
PAC0183,1.4986844814914875,5.61,none,noDetection
PAC0186,1.4705054696404893,4.65,none,noDetection
PAC0191,1.2862623988903863,3.71,none,noDetection
PAC0193,1.3501503389772855,3.91,none,noDetection
PAC0196,1.2100039933758682,3.59,none,noDetection
PAC0198,1.4914151908232105,0.95,none,noDetection
PAC0200,0.8932856796920534,2.68,none,noDetection
PAC0202,2.0908309614464278,4.58,none,noDetection
PAC0203,1.3324151123091408,3.14,none,noDetection
PAC0204,0.7297866680504912,2.65,none,noDetection
PAC0208,1.4491416321576978,4.4,none,noDetection
PAC0211,1.4468340708061627,4.73,none,noDetection
PAC0214,1.2189130244479864,4.04,none,noDetection
PAC0215,2.33532217996136,5.28,none,noDetection
PAC0219,2.336755779681125,5.73,none,noDetection
